,cytoID,label
859,129,ARTEFACTS
860,81,BLASTES
861,324,NEUTROPHILES
862,781,NEUTROPHILES
863,993,ARTEFACTS
864,610,NEUTROPHILES
865,214,ERYTHROBLASTES
866,1014,MYELOCYTES
867,199,NEUTROPHILES
868,565,MYELOCYTES
869,207,NEUTROPHILES
870,413,ARTEFACTS
871,643,NEUTROPHILES
872,332,LYMPHOCYTES
873,27,NEUTROPHILES
874,617,ARTEFACTS
875,1090,NEUTROPHILES
876,79,ARTEFACTS
877,987,NEUTROPHILES
878,132,NEUTROPHILES
879,780,NEUTROPHILES
880,65,LYMPHOCYTES
881,878,NEUTROPHILES
882,372,NEUTROPHILES
883,192,ARTEFACTS
884,100,EOSINOPHILES
885,386,ARTEFACTS
886,868,LYMPHOCYTES
887,875,NEUTROPHILES
888,1104,NEUTROPHILES
889,614,NEUTROPHILES
890,705,NEUTROPHILES
891,393,LYMPHOCYTES
892,323,METAMYELOCYTES
893,269,NEUTROPHILES
894,846,ARTEFACTS
895,917,NEUTROPHILES
896,423,NEUTROPHILES
897,793,BASOPHILES
898,975,NEUTROPHILES
899,164,BASOPHILES
900,644,NEUTROPHILES
901,792,NEUTROPHILES
902,108,LYMPHOCYTES
903,590,BASOPHILES
904,637,NEUTROPHILES
905,740,NEUTROPHILES
906,407,NEUTROPHILES
907,737,LYMPHOCYTES
908,867,NEUTROPHILES
909,708,MYELOCYTES
910,394,ARTEFACTS
911,760,BASOPHILES
912,809,BLASTES
913,730,BLASTES
914,251,MYELOCYTES
915,761,NEUTROPHILES
916,807,NEUTROPHILES
917,750,LYMPHOCYTES
918,1039,BASOPHILES
919,651,LYMPHOCYTES
920,11,ARTEFACTS
921,369,MYELOCYTES
922,638,LYMPHOCYTES
923,67,ARTEFACTS
924,155,BLASTES
925,462,LYMPHOCYTES
926,603,LYMPHOCYTES
927,230,BASOPHILES
928,138,NEUTROPHILES
929,178,BLASTES
930,432,BASOPHILES
931,998,NEUTROPHILES
932,159,LYMPHOCYTES
933,559,NEUTROPHILES
934,45,NEUTROPHILES
935,725,ARTEFACTS
936,589,NEUTROPHILES
937,690,LYMPHOCYTES
938,405,NEUTROPHILES
939,1079,BASOPHILES
940,715,ARTEFACTS
941,759,NEUTROPHILES
942,579,LYMPHOCYTES
943,882,NEUTROPHILES
944,483,BASOPHILES
945,77,NEUTROPHILES
946,671,LYMPHOCYTES
947,599,LYMPHOCYTES
948,881,NEUTROPHILES
949,630,ERYTHROBLASTES
950,811,NEUTROPHILES
951,829,NEUTROPHILES
952,516,NEUTROPHILES
953,1048,LYMPHOCYTES
954,60,BLASTES
955,935,LYMPHOCYTES
956,113,NEUTROPHILES
957,587,NEUTROPHILES
958,1036,LYMPHOCYTES
959,1004,NEUTROPHILES
960,731,NEUTROPHILES
961,940,ERYTHROBLASTES
962,195,BLASTES
963,956,MYELOCYTES
964,1064,METAMYELOCYTES
965,989,NEUTROPHILES
966,697,LYMPHOCYTES
967,841,NEUTROPHILES
968,959,NEUTROPHILES
969,187,MYELOCYTES
970,494,NEUTROPHILES
971,1050,NEUTROPHILES
972,831,NEUTROPHILES
973,186,ARTEFACTS
974,9,NEUTROPHILES
975,472,NEUTROPHILES
976,297,BLASTES
977,1115,MYELOCYTES
978,939,NEUTROPHILES
979,476,ARTEFACTS
980,263,NEUTROPHILES
981,208,LYMPHOCYTES
982,339,NEUTROPHILES
983,225,NEUTROPHILES
984,1030,NEUTROPHILES
985,82,NEUTROPHILES
986,586,BLASTES
987,268,NEUTROPHILES
988,1044,NEUTROPHILES
989,906,NEUTROPHILES
990,23,NEUTROPHILES
991,396,NEUTROPHILES
992,639,NEUTROPHILES
993,470,NEUTROPHILES
994,290,BLASTES
995,460,LYMPHOCYTES
996,803,NEUTROPHILES
997,479,NEUTROPHILES
998,932,NEUTROPHILES
999,864,LYMPHOCYTES
1000,880,LYMPHOCYTES
1001,966,NEUTROPHILES
1002,686,ARTEFACTS
1003,858,LYMPHOCYTES
1004,621,MYELOCYTES
1005,38,NEUTROPHILES
1006,814,NEUTROPHILES
1007,580,NEUTROPHILES
1008,438,ARTEFACTS
1009,194,NEUTROPHILES
1010,919,BLASTES
1011,128,NEUTROPHILES
1012,7,ARTEFACTS
1013,860,NEUTROPHILES
1014,633,NEUTROPHILES
1015,720,ARTEFACTS
1016,62,NEUTROPHILES
1017,236,NEUTROPHILES
1018,414,METAMYELOCYTES
1019,888,NEUTROPHILES
1020,496,NEUTROPHILES
1021,646,NEUTROPHILES
1022,31,NEUTROPHILES
1023,1054,BASOPHILES
1024,412,BLASTES
1025,912,BASOPHILES
1026,601,BASOPHILES
1027,105,NEUTROPHILES
1028,26,NEUTROPHILES
1029,558,EOSINOPHILES
1030,406,NEUTROPHILES
1031,1094,NEUTROPHILES
1032,285,NEUTROPHILES
1033,22,NEUTROPHILES
1034,714,NEUTROPHILES
1035,684,BLASTES
1036,745,NEUTROPHILES
1037,604,MYELOCYTES
1038,150,ERYTHROBLASTES
1039,896,METAMYELOCYTES
1040,826,LYMPHOCYTES
1041,530,NEUTROPHILES
1042,282,MYELOCYTES
1043,701,LYMPHOCYTES
1044,1023,LYMPHOCYTES
1045,266,NEUTROPHILES
1046,526,MYELOCYTES
1047,48,LYMPHOCYTES
1048,274,BASOPHILES
1049,613,ARTEFACTS
1050,1111,NEUTROPHILES
1051,89,NEUTROPHILES
1052,1056,NEUTROPHILES
1053,782,ERYTHROBLASTES
1054,241,NEUTROPHILES
1055,101,NEUTROPHILES
1056,876,NEUTROPHILES
1057,110,NEUTROPHILES
1058,607,LYMPHOCYTES
1059,843,LYMPHOCYTES
1060,366,NEUTROPHILES
1061,139,LYMPHOCYTES
1062,950,ERYTHROBLASTES
1063,301,NEUTROPHILES
1064,1034,LYMPHOCYTES
1065,289,BLASTES
1066,999,NEUTROPHILES
1067,378,NEUTROPHILES
1068,281,METAMYELOCYTES
1069,913,ARTEFACTS
1070,995,BASOPHILES
1071,124,NEUTROPHILES
1072,54,NEUTROPHILES
1073,72,NEUTROPHILES
1074,73,ARTEFACTS
1075,249,ARTEFACTS
1076,534,MYELOCYTES
1077,188,ARTEFACTS
1078,854,LYMPHOCYTES
1079,778,LYMPHOCYTES
1080,503,NEUTROPHILES
1081,133,NEUTROPHILES
1082,870,BASOPHILES
1083,345,ARTEFACTS
1084,554,ARTEFACTS
1085,682,MYELOCYTES
1086,1080,ERYTHROBLASTES
1087,410,NEUTROPHILES
1088,436,NEUTROPHILES
1089,827,PROMYELOCYTES
1090,1097,LYMPHOCYTES
1091,450,MYELOCYTES
1092,35,ARTEFACTS
1093,424,NEUTROPHILES
1094,756,BASOPHILES
1095,355,LYMPHOCYTES
1096,217,ARTEFACTS
1097,457,ARTEFACTS
1098,1017,LYMPHOCYTES
1099,736,NEUTROPHILES
1100,97,LYMPHOCYTES
1101,567,BLASTES
1102,317,BASOPHILES
1103,717,LYMPHOCYTES
1104,389,NEUTROPHILES
1105,107,METAMYELOCYTES
1106,53,NEUTROPHILES
1107,727,NEUTROPHILES
1108,1086,NEUTROPHILES
1109,493,NEUTROPHILES
1110,1021,NEUTROPHILES
1111,924,BLASTES
1112,931,NEUTROPHILES
1113,1008,METAMYELOCYTES
1114,562,NEUTROPHILES
1115,573,MYELOCYTES
1116,145,NEUTROPHILES
1117,840,LYMPHOCYTES
1118,823,NEUTROPHILES
1119,180,LYMPHOCYTES
1120,711,LYMPHOCYTES
1121,1085,NEUTROPHILES
1122,284,NEUTROPHILES
0,2641,MONOCYTES
1,2924,NEUTROPHILES
2,1751,ERYTHROBLASTES
3,1591,ERYTHROBLASTES
4,3011,ERYTHROBLASTES
5,1178,ERYTHROBLASTES
6,2945,ERYTHROBLASTES
7,1587,ERYTHROBLASTES
8,2864,ARTEFACTS
9,1664,ERYTHROBLASTES
10,1918,ERYTHROBLASTES
11,1734,ERYTHROBLASTES
12,2957,BLASTES
13,1216,ERYTHROBLASTES
14,2662,ERYTHROBLASTES
15,2160,ERYTHROBLASTES
16,1610,ERYTHROBLASTES
17,2677,ERYTHROBLASTES
18,2194,MONOCYTES
19,2515,ERYTHROBLASTES
20,1899,ERYTHROBLASTES
21,1931,ERYTHROBLASTES
22,1601,ERYTHROBLASTES
23,2453,NEUTROPHILES
24,2875,LYMPHOCYTES
25,1720,ERYTHROBLASTES
26,1996,ERYTHROBLASTES
27,1267,ERYTHROBLASTES
28,2737,ERYTHROBLASTES
29,2951,ERYTHROBLASTES
30,1507,ARTEFACTS
31,1844,ERYTHROBLASTES
32,2859,ERYTHROBLASTES
33,2381,ARTEFACTS
34,2190,MONOCYTES
35,1346,ERYTHROBLASTES
36,1480,ERYTHROBLASTES
37,1912,ERYTHROBLASTES
38,2371,ERYTHROBLASTES
39,1288,ERYTHROBLASTES
40,2587,ERYTHROBLASTES
41,2555,ERYTHROBLASTES
42,1692,MONOCYTES
43,2016,ERYTHROBLASTES
44,2758,ERYTHROBLASTES
45,2066,ERYTHROBLASTES
46,2027,ERYTHROBLASTES
47,1180,ERYTHROBLASTES
48,3043,LYMPHOCYTES
49,2219,MYELOCYTES
50,1618,ERYTHROBLASTES
51,2151,NEUTROPHILES
52,2512,BLASTES
53,2138,ERYTHROBLASTES
54,1787,ERYTHROBLASTES
55,1597,ERYTHROBLASTES
56,1156,ERYTHROBLASTES
57,1785,NEUTROPHILES
58,2093,ERYTHROBLASTES
59,2032,ERYTHROBLASTES
60,2961,NEUTROPHILES
61,1464,ERYTHROBLASTES
62,1841,ERYTHROBLASTES
63,2430,ERYTHROBLASTES
64,2791,ERYTHROBLASTES
65,2444,ERYTHROBLASTES
66,1603,ERYTHROBLASTES
67,1543,BLASTES
68,1198,ERYTHROBLASTES
69,1241,MYELOCYTES
70,1890,ERYTHROBLASTES
71,2084,ERYTHROBLASTES
72,1972,NEUTROPHILES
73,1409,ERYTHROBLASTES
74,1678,ERYTHROBLASTES
75,1633,ERYTHROBLASTES
76,2210,NEUTROPHILES
77,2060,NEUTROPHILES
78,3025,ERYTHROBLASTES
79,1579,ERYTHROBLASTES
80,3073,ERYTHROBLASTES
81,2658,ERYTHROBLASTES
82,2357,LYMPHOCYTES
83,1698,ERYTHROBLASTES
84,2785,ERYTHROBLASTES
85,1246,ERYTHROBLASTES
86,2564,ERYTHROBLASTES
87,1629,ERYTHROBLASTES
88,2812,ERYTHROBLASTES
89,1284,ERYTHROBLASTES
90,1672,ERYTHROBLASTES
91,2139,ARTEFACTS
92,1243,NEUTROPHILES
93,2588,ERYTHROBLASTES
94,1967,ERYTHROBLASTES
95,1631,ERYTHROBLASTES
96,1522,ERYTHROBLASTES
97,2989,MONOCYTES
98,1984,MONOCYTES
99,2842,ERYTHROBLASTES
100,2265,ERYTHROBLASTES
101,2655,ERYTHROBLASTES
102,1668,ERYTHROBLASTES
103,3010,ERYTHROBLASTES
104,2517,ERYTHROBLASTES
105,2914,ERYTHROBLASTES
106,1272,ERYTHROBLASTES
107,1725,ERYTHROBLASTES
108,2987,ERYTHROBLASTES
109,2777,ERYTHROBLASTES
110,2466,ERYTHROBLASTES
111,2530,ERYTHROBLASTES
112,1493,ERYTHROBLASTES
113,2614,ERYTHROBLASTES
114,1472,ERYTHROBLASTES
115,1457,ERYTHROBLASTES
116,2392,MYELOCYTES
117,2074,NEUTROPHILES
118,1449,ERYTHROBLASTES
119,2940,ERYTHROBLASTES
120,3017,LYMPHOCYTES
121,3076,MONOCYTES
122,2934,ERYTHROBLASTES
123,1788,ERYTHROBLASTES
124,2669,ERYTHROBLASTES
125,2172,ERYTHROBLASTES
126,2349,ARTEFACTS
127,2631,ERYTHROBLASTES
128,2416,ERYTHROBLASTES
129,2589,ERYTHROBLASTES
130,2454,NEUTROPHILES
131,2681,ARTEFACTS
132,2552,ERYTHROBLASTES
133,2742,MONOCYTES
134,2694,MONOCYTES
135,1958,ERYTHROBLASTES
136,1518,ERYTHROBLASTES
137,2646,LYMPHOCYTES
138,2119,ARTEFACTS
139,1638,ERYTHROBLASTES
140,2741,NEUTROPHILES
141,1670,ERYTHROBLASTES
142,2329,NEUTROPHILES
143,2886,ERYTHROBLASTES
144,1974,MONOCYTES
145,2000,ERYTHROBLASTES
146,1695,ERYTHROBLASTES
147,1221,ERYTHROBLASTES
148,1943,MONOCYTES
149,2714,ERYTHROBLASTES
150,2625,ERYTHROBLASTES
151,1338,NEUTROPHILES
152,1453,ERYTHROBLASTES
153,2932,MONOCYTES
154,2583,MONOCYTES
155,1646,ERYTHROBLASTES
156,1133,ERYTHROBLASTES
157,1819,NEUTROPHILES
158,2097,ERYTHROBLASTES
159,2264,ERYTHROBLASTES
160,2262,ERYTHROBLASTES
161,2333,ERYTHROBLASTES
162,1351,BLASTES
163,1426,ERYTHROBLASTES
164,1804,ERYTHROBLASTES
165,1465,ERYTHROBLASTES
166,1590,NEUTROPHILES
167,2711,ERYTHROBLASTES
168,2866,ERYTHROBLASTES
169,2230,ERYTHROBLASTES
170,1623,ERYTHROBLASTES
171,1316,ERYTHROBLASTES
172,1173,ERYTHROBLASTES
173,1361,ERYTHROBLASTES
174,1265,ERYTHROBLASTES
175,2363,ERYTHROBLASTES
176,2972,ERYTHROBLASTES
177,2706,ERYTHROBLASTES
178,2871,ERYTHROBLASTES
179,2938,ERYTHROBLASTES
180,2224,ERYTHROBLASTES
181,1635,ERYTHROBLASTES
182,1222,ERYTHROBLASTES
183,2439,ARTEFACTS
184,1342,MYELOCYTES
185,2303,ERYTHROBLASTES
186,2070,LYMPHOCYTES
187,1867,NEUTROPHILES
188,2612,ERYTHROBLASTES
189,2535,ERYTHROBLASTES
190,2538,ERYTHROBLASTES
191,1942,ERYTHROBLASTES
192,2626,ERYTHROBLASTES
193,1545,ARTEFACTS
194,2409,ERYTHROBLASTES
195,3034,ERYTHROBLASTES
196,3057,BLASTES
197,2788,ERYTHROBLASTES
198,1423,ERYTHROBLASTES
199,2065,ERYTHROBLASTES
200,1799,ERYTHROBLASTES
201,1563,ERYTHROBLASTES
202,2345,NEUTROPHILES
203,1676,ERYTHROBLASTES
204,3036,ERYTHROBLASTES
205,1454,ERYTHROBLASTES
206,2511,ERYTHROBLASTES
207,1829,ERYTHROBLASTES
208,1293,ERYTHROBLASTES
209,2382,ERYTHROBLASTES
210,1441,ERYTHROBLASTES
211,1540,LYMPHOCYTES
212,2748,ERYTHROBLASTES
213,1907,ERYTHROBLASTES
214,1213,NEUTROPHILES
215,2883,ERYTHROBLASTES
216,1226,MONOCYTES
217,2022,NEUTROPHILES
218,2282,ERYTHROBLASTES
219,3052,ERYTHROBLASTES
220,3016,ERYTHROBLASTES
221,3006,ERYTHROBLASTES
222,2836,ERYTHROBLASTES
223,2013,ERYTHROBLASTES
224,1982,ERYTHROBLASTES
225,3116,ARTEFACTS
226,2216,ERYTHROBLASTES
227,1806,ERYTHROBLASTES
228,1791,ERYTHROBLASTES
229,2237,MONOCYTES
230,2175,ERYTHROBLASTES
231,2039,NEUTROPHILES
232,2575,ERYTHROBLASTES
233,2877,ARTEFACTS
234,2364,ERYTHROBLASTES
235,2186,ERYTHROBLASTES
236,1636,NEUTROPHILES
237,1612,ERYTHROBLASTES
238,1565,ERYTHROBLASTES
239,2256,ERYTHROBLASTES
240,1654,MONOCYTES
241,2242,ERYTHROBLASTES
242,2606,ERYTHROBLASTES
243,2915,ERYTHROBLASTES
244,1929,MYELOCYTES
245,2445,ARTEFACTS
246,2830,LYMPHOCYTES
247,2091,LYMPHOCYTES
248,1294,ERYTHROBLASTES
249,2106,ERYTHROBLASTES
250,3100,ARTEFACTS
251,2539,ERYTHROBLASTES
252,1382,LYMPHOCYTES
253,1376,ERYTHROBLASTES
254,2885,LYMPHOCYTES
255,2232,ERYTHROBLASTES
256,1808,MONOCYTES
257,3075,ERYTHROBLASTES
258,1274,ERYTHROBLASTES
259,1229,ERYTHROBLASTES
260,1648,ERYTHROBLASTES
261,1253,ERYTHROBLASTES
262,1249,NEUTROPHILES
263,2387,ERYTHROBLASTES
264,2592,NEUTROPHILES
265,2087,ERYTHROBLASTES
266,2270,ERYTHROBLASTES
267,1598,ERYTHROBLASTES
268,3123,ERYTHROBLASTES
269,2715,ERYTHROBLASTES
270,2061,MONOCYTES
271,1658,ERYTHROBLASTES
272,1381,NEUTROPHILES
273,2553,ERYTHROBLASTES
274,2848,LYMPHOCYTES
275,1127,ERYTHROBLASTES
276,3135,ERYTHROBLASTES
277,2212,MONOCYTES
278,2529,NEUTROPHILES
279,2207,ERYTHROBLASTES
280,1861,ERYTHROBLASTES
281,2094,ERYTHROBLASTES
282,1482,ERYTHROBLASTES
283,1732,ERYTHROBLASTES
284,2559,LYMPHOCYTES
285,2423,MYELOCYTES
286,2693,ERYTHROBLASTES
287,1550,ERYTHROBLASTES
288,3046,ERYTHROBLASTES
289,1442,ERYTHROBLASTES
290,2526,NEUTROPHILES
291,1240,ERYTHROBLASTES
292,1566,ERYTHROBLASTES
293,1470,ERYTHROBLASTES
294,2021,NEUTROPHILES
295,2665,ERYTHROBLASTES
296,2330,MONOCYTES
297,2712,ERYTHROBLASTES
298,2543,NEUTROPHILES
299,2281,MONOCYTES
300,3097,NEUTROPHILES
301,2952,ERYTHROBLASTES
302,1945,ERYTHROBLASTES
303,2401,ERYTHROBLASTES
304,1885,NEUTROPHILES
305,2296,ERYTHROBLASTES
306,2847,ERYTHROBLASTES
307,1645,ARTEFACTS
308,2547,ERYTHROBLASTES
309,2920,ERYTHROBLASTES
310,2609,MONOCYTES
311,3136,ERYTHROBLASTES
312,2615,ERYTHROBLASTES
313,2379,LYMPHOCYTES
314,2145,NEUTROPHILES
315,2229,MONOCYTES
316,1889,NEUTROPHILES
317,1870,ERYTHROBLASTES
318,2046,ERYTHROBLASTES
319,2268,ERYTHROBLASTES
320,2960,ERYTHROBLASTES
321,2513,MONOCYTES
322,3022,ERYTHROBLASTES
323,2286,ERYTHROBLASTES
324,3127,MONOCYTES
325,1554,NEUTROPHILES
326,1192,ERYTHROBLASTES
327,2889,MONOCYTES
328,1438,MONOCYTES
329,2953,ERYTHROBLASTES
330,2959,ARTEFACTS
331,1898,ERYTHROBLASTES
332,2713,ERYTHROBLASTES
333,1705,ARTEFACTS
334,1680,ERYTHROBLASTES
335,2321,ARTEFACTS
336,2911,ERYTHROBLASTES
337,1980,ERYTHROBLASTES
338,2795,ERYTHROBLASTES
339,1510,MYELOCYTES
340,1201,ERYTHROBLASTES
341,2688,ERYTHROBLASTES
342,2469,NEUTROPHILES
343,1295,MONOCYTES
344,1461,ERYTHROBLASTES
345,2136,ERYTHROBLASTES
346,1500,ERYTHROBLASTES
347,2408,MONOCYTES
348,1296,ERYTHROBLASTES
349,1436,ERYTHROBLASTES
350,2744,NEUTROPHILES
351,3054,LYMPHOCYTES
352,2120,ERYTHROBLASTES
353,2807,LYMPHOCYTES
354,2440,ERYTHROBLASTES
355,1505,ERYTHROBLASTES
356,2978,ERYTHROBLASTES
357,1259,ARTEFACTS
358,1894,ERYTHROBLASTES
359,2328,LYMPHOCYTES
360,1333,LYMPHOCYTES
361,2407,ARTEFACTS
362,2056,LYMPHOCYTES
363,2246,ERYTHROBLASTES
364,1913,ERYTHROBLASTES
365,1556,ERYTHROBLASTES
366,2642,ERYTHROBLASTES
367,2018,NEUTROPHILES
368,1325,ERYTHROBLASTES
369,2325,ERYTHROBLASTES
370,2993,LYMPHOCYTES
371,2169,ERYTHROBLASTES
372,1422,ERYTHROBLASTES
373,1242,ERYTHROBLASTES
374,1136,BLASTES
375,1174,MONOCYTES
376,1976,NEUTROPHILES
377,2182,ERYTHROBLASTES
378,1855,ARTEFACTS
379,2602,ERYTHROBLASTES
380,1721,ERYTHROBLASTES
381,2946,LYMPHOCYTES
382,2595,ERYTHROBLASTES
383,1334,ERYTHROBLASTES
384,2331,ARTEFACTS
385,2478,ERYTHROBLASTES
386,2888,ERYTHROBLASTES
387,2533,ERYTHROBLASTES
388,2523,ERYTHROBLASTES
389,1283,ERYTHROBLASTES
390,3089,ERYTHROBLASTES
391,2420,ERYTHROBLASTES
392,3087,ERYTHROBLASTES
393,2673,ERYTHROBLASTES
394,2369,ERYTHROBLASTES
395,2527,MONOCYTES
396,2766,ERYTHROBLASTES
397,2255,MONOCYTES
398,3139,ERYTHROBLASTES
399,2976,ERYTHROBLASTES
400,2115,ERYTHROBLASTES
401,2682,ERYTHROBLASTES
402,1900,MONOCYTES
403,2164,ERYTHROBLASTES
404,1765,ERYTHROBLASTES
405,2031,ERYTHROBLASTES
406,1349,ERYTHROBLASTES
407,2072,ERYTHROBLASTES
408,2738,MONOCYTES
409,2437,ERYTHROBLASTES
410,3085,NEUTROPHILES
411,1941,ERYTHROBLASTES
412,2340,LYMPHOCYTES
413,2819,ERYTHROBLASTES
414,1245,ERYTHROBLASTES
415,2346,ERYTHROBLASTES
416,3107,ARTEFACTS
417,1531,ERYTHROBLASTES
418,1764,MONOCYTES
419,2698,ARTEFACTS
420,2650,NEUTROPHILES
421,1627,NEUTROPHILES
422,1951,ERYTHROBLASTES
423,2383,ERYTHROBLASTES
424,1833,ERYTHROBLASTES
425,1169,ERYTHROBLASTES
426,1263,LYMPHOCYTES
427,2285,ARTEFACTS
428,3082,ERYTHROBLASTES
429,1902,LYMPHOCYTES
430,2926,NEUTROPHILES
431,1789,ERYTHROBLASTES
432,2986,ERYTHROBLASTES
433,1305,MONOCYTES
434,2489,NEUTROPHILES
435,1825,ERYTHROBLASTES
436,1401,ERYTHROBLASTES
437,1157,ERYTHROBLASTES
438,2259,MONOCYTES
439,2017,MONOCYTES
440,2781,ERYTHROBLASTES
441,1151,ERYTHROBLASTES
442,1336,ERYTHROBLASTES
443,3111,LYMPHOCYTES
444,1715,ERYTHROBLASTES
445,3130,ERYTHROBLASTES
446,1539,LYMPHOCYTES
447,2828,MONOCYTES
448,2002,ERYTHROBLASTES
449,2572,ERYTHROBLASTES
450,1852,ERYTHROBLASTES
451,1960,ERYTHROBLASTES
452,1289,ERYTHROBLASTES
453,1743,MONOCYTES
454,1754,ERYTHROBLASTES
455,2657,ERYTHROBLASTES
456,1793,ERYTHROBLASTES
457,2971,NEUTROPHILES
458,2759,ERYTHROBLASTES
459,1592,ERYTHROBLASTES
460,2939,LYMPHOCYTES
461,1456,NEUTROPHILES
462,2979,ERYTHROBLASTES
463,1125,LYMPHOCYTES
464,1139,ARTEFACTS
465,2546,ERYTHROBLASTES
466,1701,ERYTHROBLASTES
467,1497,ERYTHROBLASTES
468,1484,ERYTHROBLASTES
469,2927,ERYTHROBLASTES
470,2059,ERYTHROBLASTES
471,2638,ERYTHROBLASTES
472,2838,MONOCYTES
473,2077,ARTEFACTS
474,2701,ERYTHROBLASTES
475,3031,NEUTROPHILES
476,2974,ERYTHROBLASTES
477,1607,LYMPHOCYTES
478,2778,ERYTHROBLASTES
479,2421,ERYTHROBLASTES
480,2064,ERYTHROBLASTES
481,2102,ERYTHROBLASTES
482,2862,ERYTHROBLASTES
483,3042,ERYTHROBLASTES
484,1953,ERYTHROBLASTES
485,2461,NEUTROPHILES
486,2818,ERYTHROBLASTES
487,1257,ERYTHROBLASTES
488,1172,MONOCYTES
489,1729,LYMPHOCYTES
490,2406,ERYTHROBLASTES
491,2168,ERYTHROBLASTES
492,2176,LYMPHOCYTES
493,2536,LYMPHOCYTES
494,2672,MONOCYTES
495,2195,ERYTHROBLASTES
496,2856,LYMPHOCYTES
497,1858,ERYTHROBLASTES
498,2659,ERYTHROBLASTES
499,2597,LYMPHOCYTES
500,2302,ARTEFACTS
501,3090,NEUTROPHILES
502,1667,ERYTHROBLASTES
503,2148,MONOCYTES
504,2318,ERYTHROBLASTES
505,1839,ERYTHROBLASTES
506,2764,NEUTROPHILES
507,2293,ERYTHROBLASTES
508,2043,LYMPHOCYTES
509,2769,ERYTHROBLASTES
510,2348,LYMPHOCYTES
511,1290,ERYTHROBLASTES
512,2413,LYMPHOCYTES
513,1499,ERYTHROBLASTES
514,3079,MYELOCYTES
515,2319,NEUTROPHILES
516,2275,ARTEFACTS
517,2419,ERYTHROBLASTES
518,2636,ERYTHROBLASTES
519,1933,ERYTHROBLASTES
520,1711,ERYTHROBLASTES
521,2876,ARTEFACTS
522,1181,ERYTHROBLASTES
523,2691,NEUTROPHILES
524,1746,ERYTHROBLASTES
525,1630,NEUTROPHILES
526,1448,MONOCYTES
527,3137,LYMPHOCYTES
