,cytoID,label
528,3104,ERYTHROBLASTES
529,2841,ERYTHROBLASTES
530,1594,LYMPHOCYTES
531,3033,ERYTHROBLASTES
532,2516,ERYTHROBLASTES
533,2426,LYMPHOCYTES
534,1763,ERYTHROBLASTES
535,1716,ERYTHROBLASTES
536,3078,ERYTHROBLASTES
537,1459,ERYTHROBLASTES
538,2868,LYMPHOCYTES
539,1586,ERYTHROBLASTES
540,3039,NEUTROPHILES
541,2879,ERYTHROBLASTES
542,2541,NEUTROPHILES
543,2305,ERYTHROBLASTES
544,1988,ERYTHROBLASTES
545,2156,ERYTHROBLASTES
546,2793,ERYTHROBLASTES
547,1365,ERYTHROBLASTES
548,2096,LYMPHOCYTES
549,1650,MONOCYTES
550,1604,ERYTHROBLASTES
551,2852,MONOCYTES
552,3071,ERYTHROBLASTES
553,2884,LYMPHOCYTES
554,2510,ERYTHROBLASTES
555,1425,ERYTHROBLASTES
556,1847,ERYTHROBLASTES
557,2955,MONOCYTES
558,1600,ERYTHROBLASTES
559,2479,ERYTHROBLASTES
560,2049,ERYTHROBLASTES
561,1403,MONOCYTES
562,1567,NEUTROPHILES
563,2354,LYMPHOCYTES
564,3067,ERYTHROBLASTES
565,1652,ERYTHROBLASTES
566,2289,ERYTHROBLASTES
567,2472,LYMPHOCYTES
568,2855,LYMPHOCYTES
569,2205,BLASTES
570,2730,ERYTHROBLASTES
571,2030,ERYTHROBLASTES
572,2702,ERYTHROBLASTES
573,3101,LYMPHOCYTES
574,1395,ERYTHROBLASTES
575,2929,ERYTHROBLASTES
576,2477,ERYTHROBLASTES
577,1615,ERYTHROBLASTES
578,2309,ERYTHROBLASTES
579,2736,MONOCYTES
580,1548,ERYTHROBLASTES
581,3080,ERYTHROBLASTES
582,1673,ERYTHROBLASTES
583,2365,ERYTHROBLASTES
584,2890,ERYTHROBLASTES
585,1895,ERYTHROBLASTES
586,1411,ERYTHROBLASTES
587,2134,LYMPHOCYTES
588,1286,MONOCYTES
589,2279,MYELOCYTES
590,2460,ERYTHROBLASTES
591,1936,ERYTHROBLASTES
592,2567,LYMPHOCYTES
593,1816,LYMPHOCYTES
594,2540,ERYTHROBLASTES
595,1285,NEUTROPHILES
596,1911,ERYTHROBLASTES
597,2099,ERYTHROBLASTES
598,2310,ERYTHROBLASTES
599,2361,ERYTHROBLASTES
600,2857,ERYTHROBLASTES
601,1209,ERYTHROBLASTES
602,1589,ERYTHROBLASTES
603,1826,ERYTHROBLASTES
604,2129,ARTEFACTS
605,2417,NEUTROPHILES
606,2041,NEUTROPHILES
607,2522,ERYTHROBLASTES
608,1260,NEUTROPHILES
609,3021,MONOCYTES
610,3062,ERYTHROBLASTES
611,1578,LYMPHOCYTES
612,1560,ERYTHROBLASTES
613,1129,ERYTHROBLASTES
614,1400,ERYTHROBLASTES
615,3099,ERYTHROBLASTES
616,1137,ERYTHROBLASTES
617,2495,LYMPHOCYTES
618,2724,ERYTHROBLASTES
619,2521,NEUTROPHILES
620,2792,ERYTHROBLASTES
621,2907,ERYTHROBLASTES
622,2193,ERYTHROBLASTES
623,2474,LYMPHOCYTES
624,2867,ERYTHROBLASTES
625,2826,ERYTHROBLASTES
626,1723,ERYTHROBLASTES
627,2317,ARTEFACTS
628,3093,ERYTHROBLASTES
629,1432,NEUTROPHILES
630,2831,ERYTHROBLASTES
631,2080,ERYTHROBLASTES
632,2757,ARTEFACTS
633,2984,ERYTHROBLASTES
634,2374,ARTEFACTS
635,1298,ERYTHROBLASTES
636,2784,ERYTHROBLASTES
637,2909,ERYTHROBLASTES
638,2729,NEUTROPHILES
639,2504,ERYTHROBLASTES
640,2550,ERYTHROBLASTES
641,1417,ARTEFACTS
642,1697,ERYTHROBLASTES
643,1385,ERYTHROBLASTES
644,2649,ERYTHROBLASTES
645,2484,ERYTHROBLASTES
646,1647,ERYTHROBLASTES
647,1948,ARTEFACTS
648,1738,ERYTHROBLASTES
649,1800,ERYTHROBLASTES
650,2393,LYMPHOCYTES
651,2113,ERYTHROBLASTES
652,2443,MONOCYTES
653,2774,NEUTROPHILES
654,2111,ERYTHROBLASTES
655,3020,LYMPHOCYTES
656,2571,ERYTHROBLASTES
657,2997,ERYTHROBLASTES
658,1888,MONOCYTES
659,2085,ERYTHROBLASTES
660,2020,ERYTHROBLASTES
661,2666,ARTEFACTS
662,2048,ERYTHROBLASTES
663,2034,ERYTHROBLASTES
664,1498,ARTEFACTS
665,1992,ERYTHROBLASTES
666,2860,ERYTHROBLASTES
667,1357,ERYTHROBLASTES
668,1871,LYMPHOCYTES
669,1410,ERYTHROBLASTES
670,2244,ERYTHROBLASTES
671,2180,ERYTHROBLASTES
672,2155,LYMPHOCYTES
673,2103,ARTEFACTS
674,2689,LYMPHOCYTES
675,1995,NEUTROPHILES
676,2252,NEUTROPHILES
677,1215,ERYTHROBLASTES
678,2970,ERYTHROBLASTES
679,2902,MONOCYTES
680,2174,ERYTHROBLASTES
681,1691,MONOCYTES
682,1588,ERYTHROBLASTES
683,2797,ERYTHROBLASTES
684,1164,ARTEFACTS
685,1153,LYMPHOCYTES
686,1876,ERYTHROBLASTES
687,2707,ERYTHROBLASTES
688,1368,ERYTHROBLASTES
689,2009,ERYTHROBLASTES
690,2008,MONOCYTES
691,2191,ERYTHROBLASTES
692,2545,ERYTHROBLASTES
693,2800,ERYTHROBLASTES
694,2388,ERYTHROBLASTES
695,2772,ERYTHROBLASTES
696,1973,ERYTHROBLASTES
697,3023,ERYTHROBLASTES
698,2248,NEUTROPHILES
699,1661,MONOCYTES
700,1856,NEUTROPHILES
701,1225,ERYTHROBLASTES
702,2088,LYMPHOCYTES
703,1473,LYMPHOCYTES
704,1910,ERYTHROBLASTES
705,1191,LYMPHOCYTES
706,1875,NEUTROPHILES
707,2648,ERYTHROBLASTES
708,2796,ERYTHROBLASTES
709,2307,MONOCYTES
710,1175,ERYTHROBLASTES
711,2076,ERYTHROBLASTES
712,2760,NEUTROPHILES
713,1887,ERYTHROBLASTES
714,2651,ERYTHROBLASTES
715,1402,MONOCYTES
716,1814,ERYTHROBLASTES
717,3088,ERYTHROBLASTES
718,2142,ERYTHROBLASTES
719,3081,ERYTHROBLASTES
720,2100,ERYTHROBLASTES
721,1959,ERYTHROBLASTES
722,1320,ERYTHROBLASTES
723,2143,ERYTHROBLASTES
724,1836,BLASTES
725,1275,ERYTHROBLASTES
726,2141,ERYTHROBLASTES
727,1823,ARTEFACTS
728,2618,MYELOCYTES
729,2789,ERYTHROBLASTES
730,1582,BLASTES
731,2621,ERYTHROBLASTES
732,1608,MONOCYTES
733,2919,ERYTHROBLASTES
734,3001,ERYTHROBLASTES
735,1415,ERYTHROBLASTES
736,3061,ERYTHROBLASTES
737,1584,ERYTHROBLASTES
738,1124,ERYTHROBLASTES
739,2291,MYELOCYTES
740,1919,ERYTHROBLASTES
741,2977,ERYTHROBLASTES
742,3109,ERYTHROBLASTES
743,2394,ERYTHROBLASTES
744,2858,ARTEFACTS
745,2509,MONOCYTES
746,2992,ERYTHROBLASTES
747,1655,ERYTHROBLASTES
748,2998,MONOCYTES
749,1642,NEUTROPHILES
750,1865,LYMPHOCYTES
751,1321,ERYTHROBLASTES
752,2912,MONOCYTES
753,2910,ARTEFACTS
754,1553,ERYTHROBLASTES
755,2556,ERYTHROBLASTES
756,3047,ERYTHROBLASTES
757,2068,ERYTHROBLASTES
758,1694,MONOCYTES
759,2944,ERYTHROBLASTES
760,1822,ERYTHROBLASTES
761,2376,ERYTHROBLASTES
762,2683,LYMPHOCYTES
763,1160,ERYTHROBLASTES
764,2378,ERYTHROBLASTES
765,2128,ERYTHROBLASTES
766,1962,ERYTHROBLASTES
767,1781,ERYTHROBLASTES
768,1379,ERYTHROBLASTES
769,2083,ERYTHROBLASTES
770,1914,ERYTHROBLASTES
771,1206,ERYTHROBLASTES
772,1319,ERYTHROBLASTES
773,1494,ERYTHROBLASTES
774,2808,ERYTHROBLASTES
775,1300,ERYTHROBLASTES
776,1632,ERYTHROBLASTES
777,1925,ERYTHROBLASTES
778,1324,ARTEFACTS
779,1881,ERYTHROBLASTES
780,2653,ERYTHROBLASTES
781,1313,ERYTHROBLASTES
782,1532,ERYTHROBLASTES
783,2770,MONOCYTES
784,1341,MONOCYTES
785,1669,LYMPHOCYTES
786,2968,ERYTHROBLASTES
787,1957,ERYTHROBLASTES
788,1362,ERYTHROBLASTES
789,1675,ARTEFACTS
790,2869,ARTEFACTS
791,1739,ERYTHROBLASTES
792,2686,ERYTHROBLASTES
793,1624,ERYTHROBLASTES
794,2823,ERYTHROBLASTES
795,1846,ERYTHROBLASTES
796,1921,ERYTHROBLASTES
797,1378,LYMPHOCYTES
798,1343,MYELOCYTES
799,1780,ERYTHROBLASTES
800,2410,ERYTHROBLASTES
801,1264,NEUTROPHILES
802,3108,ERYTHROBLASTES
803,2026,ERYTHROBLASTES
804,2990,ERYTHROBLASTES
805,1576,ERYTHROBLASTES
806,1162,ERYTHROBLASTES
807,2805,ERYTHROBLASTES
808,1218,ERYTHROBLASTES
809,1803,NEUTROPHILES
810,2549,LYMPHOCYTES
811,1845,LYMPHOCYTES
812,1508,ERYTHROBLASTES
813,1197,NEUTROPHILES
814,1388,ERYTHROBLASTES
815,2905,ERYTHROBLASTES
816,1718,ERYTHROBLASTES
817,1577,ARTEFACTS
818,2481,ERYTHROBLASTES
819,1750,ERYTHROBLASTES
820,1541,ERYTHROBLASTES
821,1830,ERYTHROBLASTES
822,1367,ERYTHROBLASTES
823,1366,ERYTHROBLASTES
824,1864,LYMPHOCYTES
825,2367,NEUTROPHILES
826,1994,ERYTHROBLASTES
827,2551,LYMPHOCYTES
828,3118,ARTEFACTS
829,2188,ERYTHROBLASTES
830,1832,ERYTHROBLASTES
831,1179,ERYTHROBLASTES
832,1940,MONOCYTES
833,1758,NEUTROPHILES
834,2710,ERYTHROBLASTES
835,2375,ERYTHROBLASTES
836,2075,ERYTHROBLASTES
837,1399,ERYTHROBLASTES
838,2844,MONOCYTES
839,2050,NEUTROPHILES
840,2314,MONOCYTES
841,1970,ARTEFACTS
842,2185,NEUTROPHILES
843,1707,ERYTHROBLASTES
844,2189,ERYTHROBLASTES
845,1747,ERYTHROBLASTES
846,2222,ERYTHROBLASTES
847,2350,ERYTHROBLASTES
848,2166,ERYTHROBLASTES
849,2150,NEUTROPHILES
850,1165,MONOCYTES
851,1700,ERYTHROBLASTES
852,2312,MONOCYTES
853,1821,LYMPHOCYTES
854,2135,MONOCYTES
855,1434,ERYTHROBLASTES
856,1352,ERYTHROBLASTES
857,1979,ERYTHROBLASTES
858,1784,ERYTHROBLASTES
859,1496,ERYTHROBLASTES
860,2344,ERYTHROBLASTES
861,1778,ERYTHROBLASTES
862,2816,BLASTES
863,2360,LYMPHOCYTES
864,1706,ERYTHROBLASTES
865,1138,ERYTHROBLASTES
866,1897,ARTEFACTS
867,1504,NEUTROPHILES
868,2149,ERYTHROBLASTES
869,3038,ERYTHROBLASTES
870,1140,ERYTHROBLASTES
871,1719,MONOCYTES
872,1947,ERYTHROBLASTES
873,2459,NEUTROPHILES
874,2608,ERYTHROBLASTES
875,1375,ERYTHROBLASTES
876,3072,NEUTROPHILES
877,2045,ERYTHROBLASTES
878,2038,ERYTHROBLASTES
879,1308,ERYTHROBLASTES
880,2775,BLASTES
881,1997,ERYTHROBLASTES
882,2221,ERYTHROBLASTES
883,2893,MONOCYTES
884,2338,NEUTROPHILES
885,1708,ERYTHROBLASTES
886,2949,NEUTROPHILES
887,1770,LYMPHOCYTES
888,2105,LYMPHOCYTES
889,2044,ERYTHROBLASTES
890,1920,ERYTHROBLASTES
891,1643,ERYTHROBLASTES
892,1795,ARTEFACTS
893,1373,MONOCYTES
894,1304,ARTEFACTS
895,1748,ERYTHROBLASTES
896,1557,NEUTROPHILES
897,2109,ERYTHROBLASTES
898,2607,LYMPHOCYTES
899,2761,ERYTHROBLASTES
900,1880,NEUTROPHILES
901,1128,NEUTROPHILES
902,1159,ERYTHROBLASTES
903,2356,NEUTROPHILES
904,2647,NEUTROPHILES
905,1874,LYMPHOCYTES
906,1886,ERYTHROBLASTES
907,1775,NEUTROPHILES
908,2690,ARTEFACTS
909,2963,ERYTHROBLASTES
910,2147,MONOCYTES
911,2152,ERYTHROBLASTES
912,1266,NEUTROPHILES
913,1444,ERYTHROBLASTES
914,1827,LYMPHOCYTES
915,1126,ERYTHROBLASTES
916,1611,ERYTHROBLASTES
917,1786,ERYTHROBLASTES
918,2223,LYMPHOCYTES
919,2488,NEUTROPHILES
920,2872,NEUTROPHILES
921,3032,MONOCYTES
922,1214,ERYTHROBLASTES
923,2133,ERYTHROBLASTES
924,1369,LYMPHOCYTES
925,1640,ERYTHROBLASTES
926,2108,LYMPHOCYTES
927,2845,ERYTHROBLASTES
928,2269,LYMPHOCYTES
929,2861,ERYTHROBLASTES
930,1842,LYMPHOCYTES
931,2494,ERYTHROBLASTES
932,2320,LYMPHOCYTES
933,1142,LYMPHOCYTES
934,2218,ERYTHROBLASTES
935,2427,ERYTHROBLASTES
936,3102,ERYTHROBLASTES
937,1679,ARTEFACTS
938,1503,ERYTHROBLASTES
939,2258,ERYTHROBLASTES
940,2967,ERYTHROBLASTES
941,2090,ARTEFACTS
942,1344,ARTEFACTS
943,3106,ERYTHROBLASTES
944,1625,ERYTHROBLASTES
945,2918,ERYTHROBLASTES
946,2851,MONOCYTES
947,1502,ERYTHROBLASTES
948,2956,LYMPHOCYTES
949,1327,ERYTHROBLASTES
950,2752,ERYTHROBLASTES
951,1818,ERYTHROBLASTES
952,1978,ERYTHROBLASTES
953,2619,BLASTES
954,1986,ERYTHROBLASTES
955,1360,ERYTHROBLASTES
956,2887,NEUTROPHILES
957,2975,ERYTHROBLASTES
958,1481,ERYTHROBLASTES
959,1514,ERYTHROBLASTES
960,2750,MYELOCYTES
961,2605,ERYTHROBLASTES
962,2765,NEUTROPHILES
963,3015,ERYTHROBLASTES
964,2853,LYMPHOCYTES
965,2457,ERYTHROBLASTES
966,1693,BLASTES
967,1571,ERYTHROBLASTES
968,2573,ERYTHROBLASTES
969,1989,ERYTHROBLASTES
970,2181,NEUTROPHILES
971,1490,ERYTHROBLASTES
972,2428,ERYTHROBLASTES
973,2007,LYMPHOCYTES
974,2257,ERYTHROBLASTES
975,2895,NEUTROPHILES
976,2696,NEUTROPHILES
977,1810,ERYTHROBLASTES
978,1312,ERYTHROBLASTES
979,1326,ERYTHROBLASTES
980,1350,MONOCYTES
981,2801,ERYTHROBLASTES
982,2726,ARTEFACTS
983,2786,NEUTROPHILES
984,3070,LYMPHOCYTES
985,2917,ARTEFACTS
986,2199,ERYTHROBLASTES
987,2101,ERYTHROBLASTES
988,3126,MONOCYTES
989,1878,ERYTHROBLASTES
990,3122,MONOCYTES
991,1866,MONOCYTES
992,2231,ERYTHROBLASTES
993,1258,BLASTES
994,1768,BLASTES
995,1207,ERYTHROBLASTES
996,1182,ERYTHROBLASTES
997,1689,BLASTES
998,2598,ERYTHROBLASTES
999,1371,ERYTHROBLASTES
1000,1487,ERYTHROBLASTES
1001,2300,ERYTHROBLASTES
1002,1323,ERYTHROBLASTES
1003,2228,ERYTHROBLASTES
1004,2942,ERYTHROBLASTES
1005,1380,ARTEFACTS
1006,1238,MONOCYTES
1007,1515,ERYTHROBLASTES
1008,2456,ERYTHROBLASTES
1009,1329,ERYTHROBLASTES
1010,2432,ERYTHROBLASTES
1011,2790,ERYTHROBLASTES
1012,2700,ERYTHROBLASTES
1013,2025,ERYTHROBLASTES
1014,1757,ERYTHROBLASTES
1015,1776,ERYTHROBLASTES
1016,2304,ERYTHROBLASTES
1017,1203,ERYTHROBLASTES
1018,2676,ERYTHROBLASTES
1019,3119,LYMPHOCYTES
1020,2763,ERYTHROBLASTES
1021,2498,ERYTHROBLASTES
1022,2377,LYMPHOCYTES
1023,1219,NEUTROPHILES
1024,1637,ERYTHROBLASTES
1025,2734,ARTEFACTS
1026,1486,ERYTHROBLASTES
1027,1798,ERYTHROBLASTES
1028,1302,ERYTHROBLASTES
1029,2057,ERYTHROBLASTES
1030,1483,LYMPHOCYTES
1031,2385,MONOCYTES
1032,2154,ERYTHROBLASTES
1033,2326,ERYTHROBLASTES
1034,2873,ERYTHROBLASTES
1035,2745,ERYTHROBLASTES
1036,2585,MYELOCYTES
1037,1248,LYMPHOCYTES
1038,2452,ERYTHROBLASTES
1039,2804,ERYTHROBLASTES
1040,2680,ERYTHROBLASTES
1041,1849,ERYTHROBLASTES
1042,2037,LYMPHOCYTES
1043,1908,LYMPHOCYTES
1044,1549,NEUTROPHILES
1045,2225,NEUTROPHILES
1046,1644,ERYTHROBLASTES
1047,1811,ERYTHROBLASTES
1048,2506,ERYTHROBLASTES
1049,2755,ERYTHROBLASTES
1050,2633,ERYTHROBLASTES
1051,1745,NEUTROPHILES
1052,2370,ERYTHROBLASTES
1053,1538,ERYTHROBLASTES
1054,1416,ERYTHROBLASTES
1055,1877,ARTEFACTS
1056,2184,ERYTHROBLASTES
1057,2821,ERYTHROBLASTES
1058,1717,ERYTHROBLASTES
1059,1924,ERYTHROBLASTES
1060,1358,LYMPHOCYTES
1061,1742,ERYTHROBLASTES
1062,1235,NEUTROPHILES
1063,2664,LYMPHOCYTES
1064,1189,ERYTHROBLASTES
1065,2574,ERYTHROBLASTES
1066,2297,LYMPHOCYTES
1067,1735,ERYTHROBLASTES
1068,1893,LYMPHOCYTES
1069,2033,ERYTHROBLASTES
1070,1797,MONOCYTES
1071,3064,ERYTHROBLASTES
1072,3018,ERYTHROBLASTES
1073,2123,ERYTHROBLASTES
1074,1728,ERYTHROBLASTES
1075,2352,ERYTHROBLASTES
1076,1666,NEUTROPHILES
1077,1796,ERYTHROBLASTES
1078,1731,ERYTHROBLASTES
1079,2695,ERYTHROBLASTES
1080,2577,ERYTHROBLASTES
1081,2462,MYELOCYTES
1082,2204,ERYTHROBLASTES
1083,1485,ERYTHROBLASTES
1084,2733,NEUTROPHILES
1085,2471,NEUTROPHILES
1086,2081,ERYTHROBLASTES
1087,1906,ERYTHROBLASTES
1088,2617,MYELOCYTES
1089,2779,NEUTROPHILES
1090,1684,LYMPHOCYTES
1091,3063,MONOCYTES
1092,2308,ERYTHROBLASTES
1093,3027,ERYTHROBLASTES
1094,2593,LYMPHOCYTES
1095,2900,ERYTHROBLASTES
1096,2493,ERYTHROBLASTES
1097,2294,NEUTROPHILES
1098,1239,ERYTHROBLASTES
1099,1232,ERYTHROBLASTES
1100,1217,ERYTHROBLASTES
1101,2906,ERYTHROBLASTES
1102,1211,ERYTHROBLASTES
1103,3014,NEUTROPHILES
1104,2403,ERYTHROBLASTES
1105,2435,ERYTHROBLASTES
1106,1427,ARTEFACTS
1107,2727,ERYTHROBLASTES
1108,2130,MYELOCYTES
1109,2751,ERYTHROBLASTES
1110,1170,ERYTHROBLASTES
1111,2024,LYMPHOCYTES
1112,1148,ERYTHROBLASTES
1113,1790,ERYTHROBLASTES
1114,2557,ERYTHROBLASTES
1115,1152,ARTEFACTS
1116,2163,LYMPHOCYTES
1117,1147,ERYTHROBLASTES
1118,2913,ARTEFACTS
1119,1965,ERYTHROBLASTES
1120,1429,ERYTHROBLASTES
1121,1141,ERYTHROBLASTES
1122,2051,ERYTHROBLASTES
1123,2747,MONOCYTES
1124,2660,ERYTHROBLASTES
1125,1660,ARTEFACTS
1126,1210,ARTEFACTS
1127,2214,LYMPHOCYTES
1128,1439,ERYTHROBLASTES
1129,2397,ERYTHROBLASTES
1130,1335,ERYTHROBLASTES
1131,1928,LYMPHOCYTES
1132,2132,ERYTHROBLASTES
1133,1917,ERYTHROBLASTES
1134,2010,ARTEFACTS
1135,1605,LYMPHOCYTES
1136,1614,ERYTHROBLASTES
1137,1520,ERYTHROBLASTES
1138,1779,ERYTHROBLASTES
1139,2771,LYMPHOCYTES
1140,2240,LYMPHOCYTES
1141,1466,MONOCYTES
1142,3083,MONOCYTES
1143,2170,ERYTHROBLASTES
1144,1835,ERYTHROBLASTES
1145,1569,ERYTHROBLASTES
1146,3134,ERYTHROBLASTES
1147,1187,ERYTHROBLASTES
1148,1299,ERYTHROBLASTES
1149,2996,ERYTHROBLASTES
1150,2384,ERYTHROBLASTES
1151,1534,MYELOCYTES
1152,2284,ERYTHROBLASTES
1153,2485,ARTEFACTS
1154,2334,ERYTHROBLASTES
1155,1939,ERYTHROBLASTES
1156,2880,ERYTHROBLASTES
1157,1544,ERYTHROBLASTES
1158,2233,LYMPHOCYTES
1159,2476,ERYTHROBLASTES
1160,2071,MONOCYTES
1161,1851,ERYTHROBLASTES
1162,2028,ERYTHROBLASTES
1163,1749,ERYTHROBLASTES
1164,1521,ERYTHROBLASTES
1165,1634,ERYTHROBLASTES
1166,2502,NEUTROPHILES
1167,2731,ERYTHROBLASTES
1168,2716,ERYTHROBLASTES
1169,1477,ERYTHROBLASTES
1170,1479,NEUTROPHILES
1171,2313,ERYTHROBLASTES
1172,2497,LYMPHOCYTES
1173,1450,NEUTROPHILES
1174,2943,ERYTHROBLASTES
1175,2632,BLASTES
1176,2721,ERYTHROBLASTES
1177,1467,ERYTHROBLASTES
1178,2448,ERYTHROBLASTES
1179,2124,LYMPHOCYTES
1180,3002,ERYTHROBLASTES
1181,1277,MONOCYTES
1182,2245,ERYTHROBLASTES
1183,2687,NEUTROPHILES
1184,2519,MONOCYTES
1185,2532,ARTEFACTS
1186,2468,ERYTHROBLASTES
1187,2994,ERYTHROBLASTES
1188,1552,ERYTHROBLASTES
1189,2198,ERYTHROBLASTES
1190,2480,ERYTHROBLASTES
1191,1862,MYELOCYTES
1192,2892,ERYTHROBLASTES
1193,1772,LYMPHOCYTES
1194,1394,ERYTHROBLASTES
1195,1985,ERYTHROBLASTES
1196,1620,ERYTHROBLASTES
1197,1783,ERYTHROBLASTES
1198,1659,LYMPHOCYTES
1199,2514,ERYTHROBLASTES
1200,2948,ERYTHROBLASTES
1201,2954,LYMPHOCYTES
1202,2126,ERYTHROBLASTES
1203,2192,ERYTHROBLASTES
1204,2422,ERYTHROBLASTES
1205,1254,ERYTHROBLASTES
1206,2267,ERYTHROBLASTES
1207,1663,MYELOCYTES
1208,3000,ERYTHROBLASTES
1209,2442,ERYTHROBLASTES
1210,2637,LYMPHOCYTES
1211,2981,ERYTHROBLASTES
1212,2894,ARTEFACTS
1213,2501,ERYTHROBLASTES
1214,2241,LYMPHOCYTES
1215,2441,ERYTHROBLASTES
1216,2936,MONOCYTES
1217,1491,ERYTHROBLASTES
1218,2629,MONOCYTES
1219,2398,NEUTROPHILES
1220,2685,ERYTHROBLASTES
1221,1686,ERYTHROBLASTES
1222,2718,BLASTES
1223,2635,ERYTHROBLASTES
1224,2590,BLASTES
1225,2322,LYMPHOCYTES
1226,2107,ERYTHROBLASTES
1227,3058,ERYTHROBLASTES
1228,2839,ERYTHROBLASTES
1229,1155,ARTEFACTS
1230,1193,LYMPHOCYTES
1231,2012,MONOCYTES
1232,3131,ERYTHROBLASTES
1233,2825,ERYTHROBLASTES
1234,2840,ARTEFACTS
1235,1418,ERYTHROBLASTES
1236,1474,ERYTHROBLASTES
1237,1135,ARTEFACTS
1238,2674,NEUTROPHILES
1239,2837,ERYTHROBLASTES
1240,2699,NEUTROPHILES
1241,2295,NEUTROPHILES
1242,1687,ARTEFACTS
1243,1469,ERYTHROBLASTES
1244,2652,ERYTHROBLASTES
1245,1393,NEUTROPHILES
1246,1199,ARTEFACTS
1247,2023,LYMPHOCYTES
1248,1445,ERYTHROBLASTES
1249,1443,ERYTHROBLASTES
1250,3068,MONOCYTES
1251,1370,ERYTHROBLASTES
1252,1542,ERYTHROBLASTES
1253,2622,ERYTHROBLASTES
1254,2628,ERYTHROBLASTES
1255,1896,ERYTHROBLASTES
1256,2335,MONOCYTES
1257,2451,ERYTHROBLASTES
1258,1131,ERYTHROBLASTES
1259,1460,ERYTHROBLASTES
1260,2114,ARTEFACTS
1261,2827,ERYTHROBLASTES
1262,2756,ERYTHROBLASTES
1263,1568,ERYTHROBLASTES
1264,2165,ERYTHROBLASTES
1265,2197,LYMPHOCYTES
1266,2006,ERYTHROBLASTES
1267,2161,MONOCYTES
1268,1354,ERYTHROBLASTES
1269,1431,ERYTHROBLASTES
1270,2962,ERYTHROBLASTES
1271,2671,ERYTHROBLASTES
1272,1377,NEUTROPHILES
1273,1759,ERYTHROBLASTES
1274,1328,MONOCYTES
1275,3121,ERYTHROBLASTES
1276,3129,ERYTHROBLASTES
1277,1927,ERYTHROBLASTES
1278,2746,ERYTHROBLASTES
1279,2339,ARTEFACTS
1280,2643,ERYTHROBLASTES
